"name","worldRank","swimRank","bikeRank","runRank","country","profilePic","url"
"","19","7","27","30","Spain","https://content.protriathletes.org/content/images/2025/09/89712105-4349-4cb9-9b60-ad4d894a0aa0.png","https://stats.protriathletes.org/athlete/sara-perez-sala"
"","20","18","15","38","Belgium","https://content.protriathletes.org/content/images/2025/05/bd9bd9af-8861-4a88-9272-7a41e7f68fa5.png","https://stats.protriathletes.org/athlete/hanne-de-vet"
"","21","13","13","29","Great Britain","https://content.protriathletes.org/content/images/2025/04/15817541-181f-4de8-8b50-01aa161d117e.png","https://stats.protriathletes.org/athlete/india-lee"
"","22","31","26","24","Great Britain","https://content.protriathletes.org/content/images/2025/09/a83eabf0-98d2-47a7-8be8-646d0812d1d3.png","https://stats.protriathletes.org/athlete/lizzie-rayner"
"","23","29","42","12","Australia","https://content.protriathletes.org/content/images/2025/04/c7aaaae4-a46e-4c95-b05c-f2a367e86be3.png","https://stats.protriathletes.org/athlete/grace-thek"
"","24","12","23","36","Spain","https://content.protriathletes.org/content/images/2025/04/110b3dcc-adbd-481a-a112-f7f84e88c421.png","https://stats.protriathletes.org/athlete/marta-sanchez"
"","25","43","45","28","United States of America","https://content.protriathletes.org/content/images/2024/05/d6db1a17-b617-4eb6-b4ce-8b5ac0c21d27.png","https://stats.protriathletes.org/athlete/jackie-hering"
"","26","10","20","65","Netherlands","https://content.protriathletes.org/content/images/2025/10/1448cbc1-9335-4745-add2-c1868b9aed0a.png","https://stats.protriathletes.org/athlete/lotte-wilms"
"","27","11","19","44","Switzerland","https://content.protriathletes.org/content/images/2025/08/1bf5887a-b457-4626-aba9-7fa17e210ce3.png","https://stats.protriathletes.org/athlete/alanis-siffert"
"","28","49","28","37","France","https://content.protriathletes.org/content/images/2024/05/010adfb3-1b05-4813-807e-a6aa23bc42fa.png","https://stats.protriathletes.org/athlete/marjolaine-pierre"
"","29","114","35","22","Denmark","https://content.protriathletes.org/content/images/2024/07/5cfc88e2-d38c-492f-8457-e40350acd148.png","https://stats.protriathletes.org/athlete/katrine-graesboell-christensen"
"","30","20","39","31","Australia","https://content.protriathletes.org/content/images/2025/10/ee20bcf1-1439-4384-b710-2f62f53e5a51.png","https://stats.protriathletes.org/athlete/natalie-van-coevorden"
"","31","120","37","2","Germany","https://content.protriathletes.org/content/images/2025/05/9b4646a3-e5a8-4d27-84ef-030c944f0adc.png","https://stats.protriathletes.org/athlete/daniela-kleiser"
"","32","108","31","26","United States of America","https://content.protriathletes.org/content/images/2022/06/ac7bab45-15ad-4e02-8ef8-252ec9865c4f.png","https://stats.protriathletes.org/athlete/danielle-lewis"
"","33","57","30","35","Netherlands","https://content.protriathletes.org/content/images/2025/04/214d916d-e611-46c2-81db-ac03006a7b70.png","https://stats.protriathletes.org/athlete/marlene-de-boer"
"","34","17","44","43","Germany","https://content.protriathletes.org/content/images/2025/05/b99465a5-9763-43a4-9138-a4099ff68736.png","https://stats.protriathletes.org/athlete/lena-meißner"
"","35","88","25","40","Germany","https://content.protriathletes.org/content/images/2024/05/22925643-29a0-4415-a68b-aa2ec58501ae.png","https://stats.protriathletes.org/athlete/anne-reischmann"
"","36","90","88","9","Canada","https://content.protriathletes.org/content/images/2024/05/046d57b2-01f0-4d2d-b5a7-6f4101a1b7b0.png","https://stats.protriathletes.org/athlete/tamara-jewett"
"","37","91","12","47","Great Britain","https://content.protriathletes.org/content/images/2025/09/fc2ee76f-dd9f-43b7-b76d-830ea7796809.png","https://stats.protriathletes.org/athlete/rebecca-anderbury"
"","38","123","52","19","Sweden","https://content.protriathletes.org/content/images/2021/04/380dc10c-f116-43a2-9198-01daf7d869ab.png","https://stats.protriathletes.org/athlete/sara-svensk"
"","39","55","51","33","Switzerland","https://content.protriathletes.org/content/images/2025/08/d248d2ba-c939-43a9-aee0-7dd6f8520701.png","https://stats.protriathletes.org/athlete/leana-bißig"
"","40","62","49","34","Germany","https://content.protriathletes.org/content/images/2023/04/647719c7-8794-4163-8d77-6f061334322f.png","https://stats.protriathletes.org/athlete/laura-jansen"
"","41","93","50","39","New Zealand","https://content.protriathletes.org/content/images/2025/10/bd87c374-7337-4040-ae98-951044b2e838.png","https://stats.protriathletes.org/athlete/amelia-watkinson"
"","42","45","33","63","Great Britain","https://content.protriathletes.org/content/images/2025/04/715d8336-4777-4806-a2f2-9bac996df652.png","https://stats.protriathletes.org/athlete/megan-mcdonald"
"","43","46","41","56","Switzerland","https://content.protriathletes.org/content/images/2021/05/cfd1a3d6-9cb0-4fe9-857e-80ffc4bdfd38.png","https://stats.protriathletes.org/athlete/nina-derron"
"","44","65","36","58","Estonia","https://content.protriathletes.org/content/images/2025/05/0a988e96-83fb-4684-90a3-19809b643fd0.png","https://stats.protriathletes.org/athlete/kaidi-kivioja"
"","45","89","24","48","Netherlands","https://content.protriathletes.org/content/images/2025/05/14262eb0-b67d-4d63-892f-852873bbb978.png","https://stats.protriathletes.org/athlete/diede-diederiks"
"","46","39","46","78","United States of America","https://content.protriathletes.org/content/images/2025/08/bb3a5e26-6e11-4e09-9792-bab7f8874ff2.png","https://stats.protriathletes.org/athlete/grace-alexander"
"","47","32","34","79","Australia","https://content.protriathletes.org/content/images/2022/06/ac7bab45-15ad-4e02-8ef8-252ec9865c4f.png","https://stats.protriathletes.org/athlete/regan-hollioake"
"","48","104","43","32","France","https://content.protriathletes.org/content/images/2025/09/92f1df1c-d888-4056-8633-5195d4ae9a79.png","https://stats.protriathletes.org/athlete/anne-sophie-pierre"
"","49","25","55","69","Great Britain","https://content.protriathletes.org/content/images/2025/09/92f1df1c-d888-4056-8633-5195d4ae9a79.png","https://stats.protriathletes.org/athlete/daisy-davies"
"","50","37","69","55","France","https://content.protriathletes.org/content/images/2025/08/f0dac5e6-2251-47a8-a0ba-f57647a4a18b.png","https://stats.protriathletes.org/athlete/justine-guerard"
"","51","109","77","42","Italy","https://content.protriathletes.org/content/images/2021/04/0e3bf26a-867c-4118-97cc-c8499884cb71.png","https://stats.protriathletes.org/athlete/elisabetta-curridori"
"","52","52","103","16","United States of America","https://content.protriathletes.org/content/images/2025/08/bb3a5e26-6e11-4e09-9792-bab7f8874ff2.png","https://stats.protriathletes.org/athlete/lydia-rußell"
"","53","81","38","46","Netherlands","https://content.protriathletes.org/content/images/2025/04/378fd734-46e6-434b-a20e-70532842c16d.png","https://stats.protriathletes.org/athlete/els-vißer"
"","54","69","76","23","Poland","https://content.protriathletes.org/content/images/2024/11/a5bb60fb-77e9-4217-ad24-d0846173f682.png","https://stats.protriathletes.org/athlete/marta-lagownik"
"","55","53","60","71","Denmark","https://content.protriathletes.org/content/images/2023/05/a0e33d00-5871-4396-9e9f-f9a749fbf9d4.png","https://stats.protriathletes.org/athlete/maja-stage-nielsen"
"","56","35","68","61","Germany","https://content.protriathletes.org/content/images/2025/09/3283a617-a068-45de-b2b1-ddaf37c01d6c.png","https://stats.protriathletes.org/athlete/bianca-bogen"
"","57","82","58","50","France","https://content.protriathletes.org/content/images/2023/06/e11045de-d78d-4ddc-b391-df440fa28fe5.png","https://stats.protriathletes.org/athlete/charlene-clavel"
"","58","75","29","105","United States of America","https://content.protriathletes.org/content/images/2025/05/e66840df-5433-4ad3-9583-27315d71fd09.png","https://stats.protriathletes.org/athlete/lisa-becharas"
"","59","68","139","62","France","https://content.protriathletes.org/content/images/2025/09/044b45cc-1231-4009-ad4e-c5d1cc0161df.png","https://stats.protriathletes.org/athlete/justine-mathieux"
"","60","70","62","70","Denmark","https://content.protriathletes.org/content/images/2025/08/49315cfc-f624-4ecb-b492-4731025ed3fb.png","https://stats.protriathletes.org/athlete/anastacia-damm-nielsen"
"","61","83","32","114","United States of America","https://content.protriathletes.org/content/images/2023/09/7cd9a5ef-16fb-4686-84c7-f13687b06302.png","https://stats.protriathletes.org/athlete/alice-alberts"
"","62","48","75","41","Mexico","https://content.protriathletes.org/content/images/2025/04/c53dea22-60b8-4a62-96cd-798a522eb672.png","https://stats.protriathletes.org/athlete/cecilia-perez"
"","63","152","40","53","Germany","https://content.protriathletes.org/content/images/2023/05/a0e33d00-5871-4396-9e9f-f9a749fbf9d4.png","https://stats.protriathletes.org/athlete/merle-brunnee"
"","64","60","59","84","France","https://content.protriathletes.org/content/images/2023/06/e11045de-d78d-4ddc-b391-df440fa28fe5.png","https://stats.protriathletes.org/athlete/emilie-morier"
"","65","50","61","88","Australia","https://content.protriathletes.org/content/images/2025/10/7c72e708-f199-425a-b4bc-c7ce3029c6fd.png","https://stats.protriathletes.org/athlete/chloe-hartnett"
"","66","73","54","91","Germany","https://content.protriathletes.org/content/images/2025/11/71730f2d-c4e2-4777-8576-c76c4a88d17c.png","https://stats.protriathletes.org/athlete/jenny-jendryschik"
"","67","27","63","106","Brazil","https://content.protriathletes.org/content/images/2025/05/0d5de58e-6a67-409a-88c3-1cf287a5fc09.png","https://stats.protriathletes.org/athlete/vittoria-lopes"
"","68","54","94","73","Brazil",,"https://stats.protriathletes.org/athlete/djenyfer-arnold"
"","69","87","74","57","France","https://content.protriathletes.org/content/images/2025/09/044b45cc-1231-4009-ad4e-c5d1cc0161df.png","https://stats.protriathletes.org/athlete/jeanne-collonge"
"","70","41","67","92","United Arab Emirates","https://content.protriathletes.org/content/images/2025/11/52dc197a-80ec-4f40-b929-e87e83c0670f.png","https://stats.protriathletes.org/athlete/lottie-lucas"
"","71","177","53","99","France","https://content.protriathletes.org/content/images/2023/06/e11045de-d78d-4ddc-b391-df440fa28fe5.png","https://stats.protriathletes.org/athlete/aurelia-boulanger"
"","72","125","70","64","United States of America","https://content.protriathletes.org/content/images/2022/01/1a360abd-2b07-4120-88c3-5dfd2b81a1b2.png","https://stats.protriathletes.org/athlete/adele-likin"
"","73","51","91","83","New Zealand",,"https://stats.protriathletes.org/athlete/nicole-van-der-kaay"
"","74","59","78","87","United States of America","https://content.protriathletes.org/content/images/2025/07/0a0d8222-7237-45f0-bb21-b632b8842865.png","https://stats.protriathletes.org/athlete/gabrielle-lumkes"
"","75","100","56","95","France","https://content.protriathletes.org/content/images/2023/03/810483e3-93fe-40d4-af0c-e157d90e9b65.png","https://stats.protriathletes.org/athlete/solenne-billouin"
"","76","23","72","126","France","https://content.protriathletes.org/content/images/2025/08/956c2e99-1fc7-46c7-a9c7-ec4b2ca6de0e.png","https://stats.protriathletes.org/athlete/julie-iemmolo"
"","77","251","87","52","Austria",,"https://stats.protriathletes.org/athlete/anna-pabinger"
"","78","121","104","96","Hungary","https://content.protriathletes.org/content/images/2022/01/3554c84d-e81b-4b38-a1a1-7934950fd8f5.png","https://stats.protriathletes.org/athlete/gabriella-zelinka"
"","79","162","95","45","France","https://content.protriathletes.org/content/images/2023/03/810483e3-93fe-40d4-af0c-e157d90e9b65.png","https://stats.protriathletes.org/athlete/sandra-huon"
"","80","30","119","66","Italy","https://content.protriathletes.org/content/images/2025/08/956c2e99-1fc7-46c7-a9c7-ec4b2ca6de0e.png","https://stats.protriathletes.org/athlete/luisa-iogna-prat"
"","81","66","71","125","South Africa","https://content.protriathletes.org/content/images/2022/01/1a360abd-2b07-4120-88c3-5dfd2b81a1b2.png","https://stats.protriathletes.org/athlete/jeanni-metzler"
"","82","102","93","77","Germany","https://content.protriathletes.org/content/images/2025/11/52dc197a-80ec-4f40-b929-e87e83c0670f.png","https://stats.protriathletes.org/athlete/jana-uderstadt"
"","83","78","66","104","Austria","https://content.protriathletes.org/content/images/2025/11/7871efa8-a81e-4ffe-8d45-d0ed47ea3e2e.png","https://stats.protriathletes.org/athlete/lisa-maria-dornauer"
"","84","149","98","60","Great Britain","https://content.protriathletes.org/content/images/2025/10/4adb57f7-f15e-4ca9-a4f6-667bb76b6308.png","https://stats.protriathletes.org/athlete/rhianne-hughes"
"","85","122","92","74","Finland","https://content.protriathletes.org/content/images/2025/11/52dc197a-80ec-4f40-b929-e87e83c0670f.png","https://stats.protriathletes.org/athlete/tiina-pohjalainen"
"","86","8","83","124","New Zealand","https://content.protriathletes.org/content/images/2025/10/84280d46-6216-41a6-aa09-e599873cf500.png","https://stats.protriathletes.org/athlete/rebecca-clarke"
"","87","74","96","86","Italy","https://content.protriathletes.org/content/images/2022/01/3554c84d-e81b-4b38-a1a1-7934950fd8f5.png","https://stats.protriathletes.org/athlete/marta-bernardi"
"","88","208","48","51","Ireland",,"https://stats.protriathletes.org/athlete/megan-armitage"
"","89","143","65","93","Germany","https://content.protriathletes.org/content/images/2025/08/956c2e99-1fc7-46c7-a9c7-ec4b2ca6de0e.png","https://stats.protriathletes.org/athlete/henrike-gueber"
"","90","118","123","49","Australia","https://content.protriathletes.org/content/images/2025/10/84280d46-6216-41a6-aa09-e599873cf500.png","https://stats.protriathletes.org/athlete/charlotte-mcshane"
"","91","161","97","68","Germany","https://content.protriathletes.org/content/images/2025/10/84280d46-6216-41a6-aa09-e599873cf500.png","https://stats.protriathletes.org/athlete/leonie-konczalla"
"","92","106","117","89","New Zealand","https://content.protriathletes.org/content/images/2022/01/1a360abd-2b07-4120-88c3-5dfd2b81a1b2.png","https://stats.protriathletes.org/athlete/samantha-kingsford"
"","93","148","116","82","Austria","https://content.protriathletes.org/content/images/2025/11/7871efa8-a81e-4ffe-8d45-d0ed47ea3e2e.png","https://stats.protriathletes.org/athlete/gabriele-maria-obmann"
"","94","157","105","75","Germany","https://content.protriathletes.org/content/images/2023/11/f7be080e-dd6e-435c-bba3-d77a699f60f3.png","https://stats.protriathletes.org/athlete/julia-skala"
"","95","141","125","107","Great Britain","https://content.protriathletes.org/content/images/2022/01/3554c84d-e81b-4b38-a1a1-7934950fd8f5.png","https://stats.protriathletes.org/athlete/rachel-brown"
"","96","131","85","97","Denmark",,"https://stats.protriathletes.org/athlete/shiva-leisner"
"","97","36","138","54","Italy","https://content.protriathletes.org/content/images/2025/10/bca8088f-463d-4075-93eb-bd02ea0c39d0.png","https://stats.protriathletes.org/athlete/lilli-gelmini"
"","98","224","80","127","Canada","https://content.protriathletes.org/content/images/2025/08/2dbbbe13-f30c-452f-9b70-db2da76c969f.png","https://stats.protriathletes.org/athlete/danielle-fauteux"
"","99","219","107","98","Australia","https://content.protriathletes.org/content/images/2025/10/84280d46-6216-41a6-aa09-e599873cf500.png","https://stats.protriathletes.org/athlete/skye-wallace"
"","100","19","57","175","Great Britain","https://content.protriathletes.org/content/images/2025/08/2dbbbe13-f30c-452f-9b70-db2da76c969f.png","https://stats.protriathletes.org/athlete/stephanie-clutterbuck"
"","101","40","110","122","Germany","https://content.protriathletes.org/content/images/2025/05/29c6fc6f-046c-4dfe-8bc2-4f7d4ef38974.png","https://stats.protriathletes.org/athlete/katharina-krueger"
"","102","146","128","72","Germany","https://content.protriathletes.org/content/images/2025/06/2ec8b5fa-24f6-4c64-ad4d-e3579bb37615.png","https://stats.protriathletes.org/athlete/lisa-gerß"
"","103","67","150","100","Brazil","https://content.protriathletes.org/content/images/2024/05/505466f3-1ee4-494e-bcf6-6c67cf403317.png","https://stats.protriathletes.org/athlete/pamella-oliveira"
"","104","99","112","113","Australia","https://content.protriathletes.org/content/images/2025/10/84280d46-6216-41a6-aa09-e599873cf500.png","https://stats.protriathletes.org/athlete/jasmine-brown"
"","105","98","152","90","Argentina","https://content.protriathletes.org/content/images/2024/05/505466f3-1ee4-494e-bcf6-6c67cf403317.png","https://stats.protriathletes.org/athlete/romina-biagioli"
"","106","97","81","133","Denmark","https://content.protriathletes.org/content/images/2025/08/e99c31fe-eeb8-482a-a3a5-ec1b717a86ee.png","https://stats.protriathletes.org/athlete/laura-madsen"
"","107","202","82","110","United States of America","https://content.protriathletes.org/content/images/2023/03/f5f74588-c232-48d5-a56b-c701f9e75d4f.png","https://stats.protriathletes.org/athlete/annamarie-strehlow"
"","108","183","108","80","Finland","https://content.protriathletes.org/content/images/2025/04/2d4d1223-3566-465e-84f6-114744ec6779.png","https://stats.protriathletes.org/athlete/minttu-hukka"
"","109","58","111","140","Spain",,"https://stats.protriathletes.org/athlete/sofia-aguayo-mauri"
"","110","178","113","59","France",,"https://stats.protriathletes.org/athlete/nikita-paskiewiez"
"","111","94","120","111","United States of America","https://content.protriathletes.org/content/images/2024/07/daced089-1ab5-4e83-bb9d-095b6bd00fb1.png","https://stats.protriathletes.org/athlete/chelsea-sodaro"
"","112","61","90","154","Germany","https://content.protriathletes.org/content/images/2023/11/f7be080e-dd6e-435c-bba3-d77a699f60f3.png","https://stats.protriathletes.org/athlete/johanna-ahrens"
"","113","33","131","129","Great Britain","https://content.protriathletes.org/content/images/2025/05/29c6fc6f-046c-4dfe-8bc2-4f7d4ef38974.png","https://stats.protriathletes.org/athlete/molly-savill"
"","114","76","115","135","South Africa","https://content.protriathletes.org/content/images/2023/11/227c5f29-5bb4-45e3-a043-062bc0058bbe.png","https://stats.protriathletes.org/athlete/bridget-theunißen"
"","115","77","145","76","Kazakhstan",,"https://stats.protriathletes.org/athlete/ekaterina-shabalina"
"","116","220","64","137","Germany","https://content.protriathletes.org/content/images/2025/06/2ec8b5fa-24f6-4c64-ad4d-e3579bb37615.png","https://stats.protriathletes.org/athlete/sarah-schoenfelder"
"","117","86","89","185","United States of America","https://content.protriathletes.org/content/images/2024/05/a3064680-b5f3-4dc8-a2b2-a52b5f1f90ba.png","https://stats.protriathletes.org/athlete/jocelyn-mccauley"
"","118","226","73","121","Great Britain",,"https://stats.protriathletes.org/athlete/rosie-wild"
"","119","96","102","147","Belgium",,"https://stats.protriathletes.org/athlete/marie-luyckx"
"","120","266","156","81","United States of America","https://content.protriathletes.org/content/images/2025/02/a441f4e9-f5e0-4fd1-94ed-2d1c1d99829d.png","https://stats.protriathletes.org/athlete/alycia-fast"
"","121","112","100","136","France","https://content.protriathletes.org/content/images/2025/06/2ec8b5fa-24f6-4c64-ad4d-e3579bb37615.png","https://stats.protriathletes.org/athlete/eloise-du-luart"
"","122","156","86","103","Switzerland","https://content.protriathletes.org/content/images/2023/11/f7be080e-dd6e-435c-bba3-d77a699f60f3.png","https://stats.protriathletes.org/athlete/laura-keßler"
"","123","160","136","85","Australia","https://content.protriathletes.org/content/images/2023/02/8e4c6026-fb00-4d42-b3f6-8cf8adce26c4.png","https://stats.protriathletes.org/athlete/paige-cranage"
"","124","167","167","67","United States of America","https://content.protriathletes.org/content/images/2023/03/f5f74588-c232-48d5-a56b-c701f9e75d4f.png","https://stats.protriathletes.org/athlete/marißa-lovell"
"","125","191","101","115","Great Britain",,"https://stats.protriathletes.org/athlete/katie-phipkim"
"","126","128","149","94","Mexico",,"https://stats.protriathletes.org/athlete/arlette-mariana-gonzalez-hurtado"
"","127","107","142","108","United States of America","https://content.protriathletes.org/content/images/2025/02/a441f4e9-f5e0-4fd1-94ed-2d1c1d99829d.png","https://stats.protriathletes.org/athlete/caroline-kaplan"
"","128","172","99","152","Ireland","https://content.protriathletes.org/content/images/2024/03/e10dec21-964e-472d-bb00-7f0748cd2bad.png","https://stats.protriathletes.org/athlete/fiona-moriarty"
"","129","85","118","168","Netherlands","https://content.protriathletes.org/content/images/2022/05/da9414e6-ecbd-4c52-98dc-7e20c013e2c0.png","https://stats.protriathletes.org/athlete/maaike-vooren"
"","130","139","114","141","Australia","https://content.protriathletes.org/content/images/2023/02/8e4c6026-fb00-4d42-b3f6-8cf8adce26c4.png","https://stats.protriathletes.org/athlete/penny-slater"
"","131","245","130","101","Netherlands",,"https://stats.protriathletes.org/athlete/kyra-meulenberg"
"","132","92","129","151","Netherlands",,"https://stats.protriathletes.org/athlete/eva-corneliße"
"","133","101","84","162","South Africa","https://content.protriathletes.org/content/images/2023/11/227c5f29-5bb4-45e3-a043-062bc0058bbe.png","https://stats.protriathletes.org/athlete/magda-nieuwoudt"
"","134","145","127","153","Germany","https://content.protriathletes.org/content/images/2024/06/4ae67ab9-9df6-45d3-b6a2-1af251560030.png","https://stats.protriathletes.org/athlete/carolin-meyer"
"","135","84","134","158","Germany",,"https://stats.protriathletes.org/athlete/antonia-milowsky"
"","136","129","132","102","Australia","https://content.protriathletes.org/content/images/2023/02/8e4c6026-fb00-4d42-b3f6-8cf8adce26c4.png","https://stats.protriathletes.org/athlete/katie-remond"
"","137","71","137","165","Great Britain","https://content.protriathletes.org/content/images/2025/10/72875da8-c70d-4817-ba6f-e9051d45dcb9.png","https://stats.protriathletes.org/athlete/fenella-langridge"
"","138","190","122","138","France","https://content.protriathletes.org/content/images/2022/05/da9414e6-ecbd-4c52-98dc-7e20c013e2c0.png","https://stats.protriathletes.org/athlete/chloe-nicolas"
"","139","193","109","144","Netherlands",,"https://stats.protriathletes.org/athlete/heleen-moes"
"","140","126","140","139","Switzerland",,"https://stats.protriathletes.org/athlete/mena-suter"
"","141","200","245","224","Spain","https://content.protriathletes.org/content/images/2022/05/da9414e6-ecbd-4c52-98dc-7e20c013e2c0.png","https://stats.protriathletes.org/athlete/judith-corachan-vaquera"
"","142","127","155","157","Spain",,"https://stats.protriathletes.org/athlete/zaira-lorenzo-perez"
"","143","42","121","173","New Zealand",,"https://stats.protriathletes.org/athlete/hannah-knighton"
"","144","63","135","187","United States of America",,"https://stats.protriathletes.org/athlete/jenna-haufler"
"","145","21","227","145","United States of America",,"https://stats.protriathletes.org/athlete/margarita-ryan"
"","146","241","147","117","United States of America",,"https://stats.protriathletes.org/athlete/carolyn-olsen"
"","147","95","154","160","Australia","https://content.protriathletes.org/content/images/2025/05/19f74564-067e-4213-a739-56ac9af8794a.png","https://stats.protriathletes.org/athlete/chloe-lane"
"","148","201","144","112","Switzerland","https://content.protriathletes.org/content/images/2021/07/ec5e9356-135a-49ec-b7da-48ec5fc50792.png","https://stats.protriathletes.org/athlete/joanna-ryter"
"","149","228","188","120","United States of America",,"https://stats.protriathletes.org/athlete/chelsea-hollingsworth"
"","150","113","169","149","Australia",,"https://stats.protriathletes.org/athlete/milan-agnew"
"","151","79","172","159","Canada",,"https://stats.protriathletes.org/athlete/miranda-tomenson"
"","152","168","175","132","United States of America",,"https://stats.protriathletes.org/athlete/amanda-macuiba"
"","153","188","126","202","Switzerland",,"https://stats.protriathletes.org/athlete/sina-ziegler"
"","154","47","200","156","France","https://content.protriathletes.org/content/images/2022/05/da9414e6-ecbd-4c52-98dc-7e20c013e2c0.png","https://stats.protriathletes.org/athlete/maela-moison"
"","155","230","293","228","Australia",,"https://stats.protriathletes.org/athlete/sophie-malowiecki"
"","156","213","124","146","Switzerland",,"https://stats.protriathletes.org/athlete/caterina-mariani"
"","157","136","201","118","United States of America",,"https://stats.protriathletes.org/athlete/michelle-stratton"
"","158","249","179","119","United States of America","https://content.protriathletes.org/content/images/2021/07/ec5e9356-135a-49ec-b7da-48ec5fc50792.png","https://stats.protriathletes.org/athlete/katie-colville"
"","159","169","184","163","Australia",,"https://stats.protriathletes.org/athlete/sarah-thomas"
"","160","176","153","186","Germany",,"https://stats.protriathletes.org/athlete/katharina-wolff"
"","161","135","106","203","United States of America",,"https://stats.protriathletes.org/athlete/laura-mathews"
"","162","186","217","130","Australia","https://content.protriathletes.org/content/images/2024/06/9c7f0f6d-af44-4b01-96f8-c30f08c2bdef.png","https://stats.protriathletes.org/athlete/lauren-hume"
"","163","64","141","237","Great Britain","https://content.protriathletes.org/content/images/2023/11/c243f5cd-9292-4b5b-96c9-b4633a5a81ed.png","https://stats.protriathletes.org/athlete/abigail-bedwell"
"","164","233","165","181","Brazil",,"https://stats.protriathletes.org/athlete/pietra-picolo-meneghini"
"","165","187","182","305","Portugal",,"https://stats.protriathletes.org/athlete/raquel-rocha"
"","166","240","148","183","United States of America","https://content.protriathletes.org/content/images/2024/06/9c7f0f6d-af44-4b01-96f8-c30f08c2bdef.png","https://stats.protriathletes.org/athlete/kerry-girona"
"","167","115","198","215","South Africa",,"https://stats.protriathletes.org/athlete/hanni-van-wyk"
"","168","238","196","116","Belgium",,"https://stats.protriathletes.org/athlete/sophie-delguste"
"","169","153","166","182","Argentina","https://content.protriathletes.org/content/images/2023/05/90113c06-40ec-4d94-ac92-f83e6ec4b349.png","https://stats.protriathletes.org/athlete/romina-palacio-balena"
"","170","142","168","184","New Zealand",,"https://stats.protriathletes.org/athlete/angharad-llewellyn"
"","171","124","183","161","United States of America","https://content.protriathletes.org/content/images/2024/06/8d690468-9f8d-4d73-b10f-4e84e4c23d49.png","https://stats.protriathletes.org/athlete/alexandra-watt"
"","172","184","221","109","Spain","https://content.protriathletes.org/content/images/2024/06/9c7f0f6d-af44-4b01-96f8-c30f08c2bdef.png","https://stats.protriathletes.org/athlete/carolina-fernandez-ortuno"
